coc 1aintro
ChangedPosition, Introhouse
ChangedPosition, Outside
ChangedPosition, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Desk, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
ChangedPosition, SheriffOffice
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
InteractObject, Door, Outside
ChangedPosition, Bar
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Yes
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
InteractObject, Locker, AbandonedHouse
InteractObject, Safe, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
ChangedPosition, Mine
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, My supplies ran out while I was crossing the desert.  What's your name?.
Dialogue, AAAPaul, Wow
Activate, Clothes
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Mayor?  So this is a town?
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Dialogue, AAAPaul, Has a cousin who had allergies.  He died.
Dialogue, AAAPaul, Took a bite out of his sandwitch and just dropped dead.  Might have been radiation poisoning.
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, I could help you with the rat if you want.
Dialogue, AAAMrsWalker, I could help you with the rat if you want.
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
Looted Item
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
Activate, <no name>
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Thank you. I'll keep that in mind.
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
InteractObject, Wardrobe, Introhouse
Looted Item
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
InteractObject, Toolbox, Introhouse
Looted Item
Activate, <no name>
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, There must be a way to rescue the Sheriff without the bikers even knowing.
QuestAction,  MySneakQuest, Start
Dialogue, 1ADavidJohnson, Any ideas how I can help you get rid of the bikers?
Dialogue, 1ADavidJohnson, Can we stop the bikers without fighting?
QuestAction,  MyBikeQuest, Start
Dialogue, 1ADavidJohnson, I�m still searching for a nonviolent solution.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
Dialogue, MyNPC, I'm not interested.
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Do you have a job for me?
Dialogue, CrafterNPC, Not interested.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Cash Register, Bar
Activate, <no name>
InteractObject, Door, Bar
Activate, <no name>
Looted Item
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, I have not rescued the Sheriff yet.
Dialogue, 1ADavidJohnson, I want to try and trick the bikers into leaving.
QuestAction,  MyRivalQuest, Start
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Can you tell me anything about the town?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Who are you talking to?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
Dialogue, AAADaniel, Bugger off
Shot, Rifle
Shot, Rifle
Attack, Giant Rat, SelfDefense
Shot, Rifle
Attack, Giant Rat, SelfDefense
Shot, Rifle
Kills, Giant Rat
Shot, Rifle
Shot, Rifle
Kills, Giant Rat
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Giant Rat
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Giant Rat
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Giant Rat
Looted Dead, Giant Rat
Kills, Giant Rat
Shot, Rifle
player attacked first,114,1014.49,Giant Rat
Attack, Giant Rat, UnMotivated
Shot, Rifle
Attack, Giant Rat, UnMotivated
Shot, Rifle
Kills, Giant Rat
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
InteractObject, Door, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
Looted Item
InteractObject, Door, Mine
InteractNPC, Spider, Mine
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, 000MineAnn, Can I get to your husband without confronting the bikers?
Looted Item
Dialogue, 000MineAnn, Is there a way to peacefully resolve this issue?
Dialogue, 000MineAnn, Do you think I can take the bikers head on in a fight?
Dialogue, Ann, Leave me alone!
InteractObject, Door, Outside
ChangedPosition, Mine
InteractObject, Toolbox, Mine
Looted Item
InteractObject, Door, Mine
Shot, Rifle
Activate, <no name>
InteractObject, Silver Chest, Mine
Activate, <no name>
InteractNPC, Spider, Mine
Dialogue, Spider, Yes I have the Silver.
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, Ann, I have not found your husband yet.
InteractObject, Door, Outside
ChangedPosition, Mine
InteractNPC, Spider, Mine
Dialogue, Ann, I have not found your husband yet.
InteractObject, Door, Mine
Dialogue, Prisoner, [Free Him]
InteractObject, Toolbox, Mine
Looted Item
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, Ann, I freed him
QuestAction,  AAAPrisoner, Complete
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
Activate, <no name>
InteractObject, Door, SheriffOffice
Activate, <no name>
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
Activate, <no name>
InteractObject, Safe, SheriffOffice
Activate, <no name>
Looted Item
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
Dialogue, AAAJanna, Tell me about the farm.
Dialogue, AAAJanna, Tell me about the hotel.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
Dialogue, AAAJanna, Tell me about the men across the street.
InteractObject, Mailbox, Outside
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello to you
Dialogue, Alexei, Goat farmer?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Corn?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Rats?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Goats?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Potatoes?
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, Is there any particular reason the bikers are here?
InteractNPC, Cathrine Knot, Outside
Dialogue, Cathrine, How's the farm life been treating you?
Dialogue, Cathrine, Can you tell me about the coyotes?
Dialogue, Cathrine, How's the farm life been treating you?
Dialogue, Cathrine, Any ideas on how to get rid of the bikers in town?
InteractObject, Mailbox, Outside
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Sorry
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
Dialogue, 1ADavidJohnson, I have not tricked the bikers yet.
Dialogue, 1ADavidJohnson, I'm planning on bribing the bikers. Any ideas on what they like?
QuestAction,  MyBribeQuest, Start
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
Dialogue, AAARichard, Yes
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
InteractNPC, Gibbons, AbandonedHouse
Dialogue, aaamutant1, I have it. Here you go.
InteractObject, Locker, AbandonedHouse
InteractObject, Safe, AbandonedHouse
InteractObject, Toolbox, AbandonedHouse
Activate, <no name>
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractObject, Locker, AbandonedHouse
InteractNPC, Feral Mutant, AbandonedHouse
InteractObject, Locker, AbandonedHouse
Looted Item
InteractObject, Locker, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Cathrine Knot, Outside
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Kills, Coyote
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Coyote
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Kills, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
InteractObject, Door, Outside
ChangedPosition, Cave
Shot, Pistol
player attacked first,114,2361.01,Coyote
Attack, Coyote, UnMotivated
Kills, Coyote
Shot, Pistol
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Kills, Coyote
Looted Dead, Coyote
Shot, Pistol
player attacked first,114,2409.13,Coyote
Attack, Coyote, UnMotivated
Shot, Pistol
Attack, Coyote, UnMotivated
Shot, Pistol
Attack, Coyote, UnMotivated
Shot, Pistol
Attack, Coyote, UnMotivated
Shot, Pistol
player attacked first,114,2411.79,Coyote
Attack, Coyote, UnMotivated
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Kills, Coyote
Attack, Coyote, SelfDefense
Shot, Pistol
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Kills, Coyote
Kills, Coyote
Kills, Coyote
Looted Dead, Coyote
Activate, <no name>
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Shot, Pistol
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Kills, Coyote
InteractObject, Duffle Bag, Cave
Looted Item
Looted Dead, Coyote
Looted Dead, Coyote
InteractObject, Door, Cave
ChangedPosition, Outside
Shot, Rifle
Shot, Rifle
NPC Mel attacked first,114,2718.55
ChangedPosition, Hotel
Dialogue, Slater, who are you?
Dialogue, Slater, Easy now I'm only here to talk
Dialogue, Slater, You have had your fun
Dialogue, Slater, Can't we make a deal or something to make you leave? 
Dialogue, Slater, Well I got some money out of the Sheriffs safe
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
QuestAction,  AAAJohnsonDia, Complete
QuestAction,  AAAJohnsonDia, Complete
Dialogue, Johnson, The bikers will not trouble you anymore
Shot, Rifle
InteractObject, Door, Outside
NPC Mel attacked first,114,2938.44
Shot, Rifle
Attack, Mel, SelfDefense
Shot, Rifle
Shot, Rifle
Attack, Mel, SelfDefense
Shot, Rifle
ChangedPosition, Hotel
Shot, Rifle
Attack, Dough, UnMotivated 
NPC Dough attacked first,114,3034.89
Shot, Rifle
Attack, Dough, SelfDefense
NPC Slater attacked first,114,3035.53
NPC Bobby D attacked first,114,3035.89
Shot, Rifle
Attack, Dough, SelfDefense
Shot, Rifle
Attack, Dough, SelfDefense
Kills, Dough
Shot, Rifle
NPC Sara attacked first,114,3040.08
NPC Ray attacked first,114,3040.28
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Slater, SelfDefense
Shot, Rifle
Attack, Slater, SelfDefense
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Slater, SelfDefense
Shot, Rifle
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Mayor?  So this is a town?
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, Johnson, I have not taken care of the bikers yet.
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the bar.
NPC Mel attacked first,115,940.50
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, So what happened here?
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
